user	item	rating
12	347	5
12	695	5
12	357	5
12	452	5
12	50	5
12	118	4
12	157	4
12	216	4
12	122	4
12	528	4
12	435	4
12	135	4
12	390	4
12	317	4
12	54	4
12	24	5
12	58	5
12	178	4
12	704	4
12	1044	5
12	647	4
12	758	4
12	471	5
12	20	5
12	217	5
12	112	5
12	79	4
12	31	5
12	331	5
12	445	4
12	208	5
12	771	4
12	820	4
12	232	4
12	657	4
12	531	4
12	57	5
12	140	5
12	99	5
12	456	4
12	32	4
12	23	4
12	529	4
12	460	4
12	299	4
12	1034	5
12	154	5
12	296	5
12	26	5
12	309	4
12	363	4
12	162	4
12	283	5
12	272	5
12	458	5
12	502	4
12	375	4
12	573	5
12	161	5
12	635	5
12	408	4
12	7	4
12	513	4
12	561	4
13	247	5
13	423	4
13	240	5
13	456	5
13	573	4
13	390	4
13	118	5
13	102	4
13	177	4
13	1019	4
13	250	4
13	232	4
13	166	4
13	513	5
13	307	4
13	311	4
13	556	5
13	86	4
13	357	5
13	1016	4
13	10	5
13	342	5
13	561	4
13	261	4
13	503	5
13	652	4
13	33	4
13	347	5
13	88	4
13	161	5
13	216	5
13	571	4
13	43	4
13	622	4
13	191	4
13	694	5
13	96	5
13	404	4
13	47	4
13	817	4
13	366	4
13	108	5
13	68	4
13	154	4
13	29	4
13	587	5
13	496	5
13	12	4
13	816	4
13	156	4
13	293	5
13	947	4
13	31	5
13	24	5
13	1	5
13	403	4
13	629	4
14	172	4
14	254	4
14	244	4
14	762	4
14	20	4
14	647	4
14	264	5
14	431	4
14	3	4
14	53	4
14	931	4
14	470	4
14	471	4
14	178	4
14	320	5
14	1166	4
14	669	4
14	783	4
14	465	4
14	98	4
14	718	4
14	227	4
14	874	4
15	63	4
15	191	5
15	260	5
15	345	4
15	183	4
15	533	4
15	93	5
15	492	5
15	322	4
15	180	4
15	506	5
15	518	4
15	181	4
15	52	5
15	200	5
15	34	5
15	475	4
15	156	5
15	10	4
15	328	4
15	146	4
15	669	4
15	65	4
15	201	4
15	1016	4
15	77	5
15	699	4
15	399	4
15	333	4
15	238	5
15	670	4
15	44	5
15	629	5
15	734	5
15	469	4
15	96	5
15	314	4
15	1092	4
15	289	5
15	225	5
15	174	5
15	623	4
15	297	4
15	599	5
15	764	4
15	432	4
15	597	4
15	157	4
15	148	4
15	16	5
15	750	5
15	81	4
15	877	4
15	86	4
15	855	4
15	240	5
15	583	4
15	960	4
15	121	5
15	751	5
15	242	4
15	103	5
15	305	4
15	818	5
15	808	4
15	661	4
15	367	5
15	244	5
15	383	4
15	41	4
15	276	5
15	323	4
15	216	5
15	112	4
15	923	4
15	123	4
15	5	5
15	522	4
15	293	4
15	94	5
15	232	4
15	491	5
15	284	4
15	153	4
15	189	5
15	302	4
15	953	5
15	101	5
15	100	5
15	193	4
15	570	4
15	437	4
15	607	4
15	182	4
15	568	5
15	728	4
15	427	4
15	340	4
15	1196	4
15	108	5
15	142	4
15	795	4
15	241	5
15	431	5
15	172	4
15	406	4
15	315	4
15	707	4
15	321	5
15	595	5
15	523	4
15	329	4
15	405	4
15	665	5
16	16	5
16	244	4
16	254	5
16	359	4
16	580	4
16	57	4
16	498	4
16	32	4
16	436	4
16	669	5
16	257	4
16	491	5
16	1180	4
16	118	4
16	1245	4
16	987	5
16	557	4
16	9	5
16	189	5
16	541	4
16	1054	4
16	273	5
16	318	5
17	71	4
17	359	4
17	697	4
17	586	4
17	753	4
17	982	4
17	3	4
17	111	4
17	105	4
17	24	4
17	873	4
17	361	4
17	657	4
17	456	4
17	469	4
17	31	4
17	62	4
17	317	4
17	22	4
17	189	5
17	730	5
17	239	5
17	49	4
17	34	4
17	1151	4
17	240	4
17	191	4
17	767	4
17	471	5
17	547	4
17	101	4
17	888	4
17	5	4
17	321	5
17	492	4
17	660	4
17	81	4
17	247	4
17	307	5
17	58	4
17	436	5
17	623	4
17	200	5
17	275	4
18	18	4
18	22	5
18	560	4
18	544	4
18	209	5
18	698	4
18	138	5
18	895	4
18	392	5
18	388	4
18	322	5
18	527	5
18	324	4
18	452	4
18	518	4
18	158	5
18	953	4
18	559	4
18	47	4
18	88	4
18	1211	4
18	1182	4
18	101	5
18	883	5
18	549	4
18	471	4
18	492	5
18	170	5
18	291	4
18	143	4
18	190	4
18	1070	4
18	447	4
18	95	5
18	55	4
18	60	5
18	808	5
18	1036	4
18	877	4
18	394	5
18	512	4
18	710	5
18	329	5
18	864	4
18	122	4
18	244	4
18	444	4
18	1196	4
18	1176	4
18	1049	4
18	476	4
18	24	5
18	408	5
18	201	4
18	331	4
18	1363	4
18	1016	4
18	347	5
18	61	4
18	644	4
18	647	4
18	834	4
18	873	5
18	468	5
18	179	4
18	191	5
18	534	4
18	30	5
18	266	4
18	368	4
18	863	4
18	113	4
18	1102	4
18	732	4
18	315	5
18	382	4
18	876	5
18	239	5
18	357	5
18	590	4
18	552	4
18	103	5
18	309	4
18	748	4
18	345	4
18	293	4
18	26	4
18	386	4
18	669	4
18	242	5
18	602	4
19	448	4
19	31	4
19	688	4
19	100	4
19	59	4
19	238	5
19	694	4
19	260	5
19	660	4
19	475	4
19	1024	4
19	93	4
19	982	5
19	254	4
19	225	4
19	1131	5
19	389	5
19	232	4
19	733	4
19	867	4
19	503	4
19	597	4
19	856	5
19	0	4
19	1326	4
19	290	4
19	920	5
19	29	4
19	241	5
19	66	4
19	34	5
19	489	4
19	160	4
19	1344	4
19	135	4
19	1072	4
19	512	4
19	753	4
19	601	4
19	5	4
19	949	4
19	509	4
19	58	5
19	754	4
19	873	4
19	957	4
19	185	5
19	611	4
19	345	4
19	719	4
19	1022	4
19	78	4
19	471	4
19	273	5
19	91	5
19	638	5
19	508	4
19	99	4
19	538	5
19	618	4
19	1580	4
19	1179	4
19	129	4
19	349	4
19	240	4
19	965	4
19	275	5
19	49	4
19	283	4
19	257	4
19	384	5
19	1060	4
19	864	4
19	905	4
19	541	5
19	436	5
19	226	4
19	71	5
19	189	4
19	586	4
19	1047	4
20	20	4
20	92	5
20	712	5
20	567	5
20	719	5
20	677	5
20	79	4
20	117	4
20	797	5
20	801	4
20	89	5
20	32	4
20	181	5
20	9	4
20	21	4
20	130	5
20	22	4
20	531	4
20	317	4
20	83	5
20	8	5
20	364	5
20	93	4
20	101	4
20	275	5
20	1163	4
20	356	4
20	368	4
20	693	4
20	201	4
20	140	5
20	158	4
20	139	5
20	49	5
20	302	4
20	647	5
20	1403	4
20	642	5
20	536	4
20	51	4
20	278	4
20	222	4
20	102	5
20	365	4
20	408	4
20	652	5
20	229	5
20	514	4
20	1294	4
20	1246	5
20	97	4
20	136	4
20	52	4
20	502	4
20	28	4
20	217	4
20	552	5
20	585	4
20	247	4
20	34	5
20	209	5
20	458	5
20	630	4
20	53	5
20	931	5
20	161	4
20	454	5
20	269	4
20	45	5
20	144	4
21	488	4
21	988	5
21	36	4
21	12	4
21	119	4
21	1115	5
21	186	5
21	1458	4
21	888	5
21	753	5
21	693	5
21	77	4
21	160	4
21	795	5
21	1385	4
21	166	4
21	7	5
21	1287	5
22	134	4
22	133	4
22	433	4
22	795	4
22	673	4
22	329	4
22	347	4
22	960	4
22	357	4
22	1107	4
22	364	4
22	200	4
22	914	4
22	1084	4
22	460	4
22	280	4
22	512	5
22	118	4
22	103	4
22	432	4
22	808	4
22	794	4
22	936	4
22	695	4
22	473	4
22	355	4
22	247	4
22	438	4
22	772	4
22	254	4
22	807	4
22	652	4
22	1454	4
22	241	4
22	242	4
22	1090	4
22	980	4
22	207	4
22	501	4
22	922	4
22	1	4
22	153	4
22	697	4
22	94	4
22	199	4
22	1354	4
22	471	4
22	405	4
22	567	5
22	179	4
22	1235	4
22	541	4
22	503	4
22	67	4
22	277	4
22	31	4
22	1155	5
22	71	4
22	320	4
22	78	4
22	401	4
22	702	4
22	590	4
22	180	4
22	618	5
22	447	4
22	217	5
22	169	4
22	492	4
23	24	4
23	259	4
23	294	4
23	592	4
23	314	4
23	101	4
23	142	4
23	562	4
23	150	4
23	979	4
23	442	4
23	160	4
23	513	4
23	821	4
23	980	4
23	207	4
23	355	4
23	559	4
23	867	4
23	665	4
23	981	4
23	1177	4
23	247	4
23	528	4
23	547	4
23	949	4
23	887	4
23	772	4
23	256	4
23	942	4
23	108	4
23	479	5
23	297	5
23	86	4
23	145	5
23	1301	4
23	509	4
23	364	4
23	158	4
23	699	4
23	1108	5
23	469	4
23	189	4
23	288	5
23	733	4
23	529	4
23	284	4
23	1349	4
23	217	5
23	49	5
23	501	5
23	230	4
23	406	4
23	567	4
23	94	5
23	105	4
23	362	4
23	307	4
23	170	4
23	96	4
23	231	4
23	587	4
23	673	4
23	901	4
23	735	5
23	309	4
23	1344	4
23	102	4
23	763	4
23	599	4
23	216	5
23	613	4
23	729	5
23	89	4
23	311	4
23	199	4
23	540	4
23	135	4
23	971	4
23	60	4
23	649	5
23	1036	4
23	57	5
23	389	5
23	550	5
23	229	5
23	437	4
23	1071	4
23	474	4
23	1008	4
23	260	5
23	92	4
23	510	4
23	512	5
23	480	4
23	1599	4
23	503	5
23	1020	4
23	982	4
23	356	5
23	34	5
23	351	4
23	806	5
23	267	4
23	125	5
23	496	5
23	1268	4
23	232	4
23	734	4
23	368	4
23	342	4
23	492	4
23	337	4
23	119	4
23	571	5
23	20	4
23	161	4
23	137	4
23	750	5
23	291	4
23	947	4
23	401	5
23	1138	4
23	635	4
23	502	4
23	277	5
24	504	4
24	208	4
24	24	5
24	657	4
24	161	4
24	787	4
24	70	4
24	101	5
24	68	4
24	321	5
24	81	4
24	364	4
24	5	4
24	561	4
24	33	4
24	498	4
24	120	5
24	133	5
24	693	5
24	465	5
24	114	4
24	345	5
24	578	4
24	919	4
24	170	4
24	683	4
24	240	4
24	629	5
24	185	5
24	204	5
24	98	5
24	254	5
24	289	5
24	482	4
24	921	4
24	230	4
24	189	4
24	31	4
24	256	5
24	314	5
24	864	4
24	367	4
24	537	4
24	423	4
24	509	5
24	57	5
24	363	5
24	647	4
24	347	5
24	238	5
24	818	4
24	235	5
24	96	4
24	403	4
24	17	4
24	1179	4
24	309	5
24	22	5
24	1177	5
24	307	5
24	690	5
24	203	4
24	1115	4
24	166	5
24	438	4
24	10	5
24	831	4
24	182	4
24	3	4
24	480	4
24	877	4
24	377	4
24	135	4
24	389	5
24	531	5
24	417	4
24	538	4
24	556	4
24	34	5
24	299	4
24	479	4
25	98	4
25	456	5
25	166	5
25	55	5
25	480	5
25	375	5
25	11	5
25	309	5
25	231	5
25	350	5
25	122	5
25	471	4
25	408	5
25	33	5
25	1103	5
25	364	5
25	984	5
25	423	5
25	293	5
25	572	5
25	719	5
25	544	5
25	136	5
25	434	5
25	22	5
25	232	5
25	479	5
25	540	5
25	683	5
25	274	5
25	877	5
26	104	4
26	179	4
26	31	4
26	96	4
26	357	4
26	796	4
26	288	4
26	568	4
26	26	4
26	513	4
26	458	4
26	101	4
27	28	4
27	49	5
27	357	4
27	198	4
27	432	4
27	652	4
27	180	4
27	242	4
27	665	5
27	45	5
27	977	4
27	355	4
27	136	4
27	1022	4
27	86	4
27	222	5
27	695	4
27	133	4
27	600	4
28	101	5
28	118	4
28	299	4
28	258	5
28	216	5
28	140	4
28	359	5
28	534	5
28	640	5
28	288	4
28	93	4
28	241	5
28	509	4
28	1308	4
28	613	5
28	646	5
28	513	4
28	24	4
28	87	4
28	277	4
28	356	5
28	49	5
28	644	5
28	141	5
28	73	5
28	267	4
28	158	4
28	179	4
28	44	5
28	242	5
28	259	4
28	647	4
28	427	5
28	614	4
28	413	4
28	112	4
28	378	5
28	108	4
28	500	5
28	512	4
28	174	5
28	342	4
28	169	4
28	128	4
28	371	4
28	134	4
28	229	4
28	740	5
28	399	4
28	180	4
28	305	4
28	611	5
28	189	5
29	993	5
29	502	4
29	861	4
29	242	5
29	568	5
29	497	5
29	483	5
29	139	4
29	855	4
30	31	4
30	193	4
30	216	4
30	319	4
30	249	4
30	561	4
30	773	4
30	101	5
30	161	5
30	373	4
30	155	4
30	55	5
30	26	5
30	267	4
30	538	4
30	629	5
30	151	4
30	573	4
30	746	4
30	291	4
30	131	4
30	369	4
30	102	5
30	24	4
30	196	5
30	160	4
30	652	4
30	247	5
30	311	4
30	154	4
30	965	4
30	556	4
30	77	4
30	363	4
30	22	4
30	657	4
30	136	4
30	351	4
30	506	4
30	23	4
30	82	4
30	100	4
30	923	4
30	189	4
30	471	4
30	1113	4
30	198	5
30	231	5
30	3	4
30	1082	4
30	239	5
30	646	5
30	913	4
30	371	4
30	364	4
30	751	4
30	297	4
30	219	4
30	208	4
30	25	4
30	354	4
30	211	4
30	651	4
30	65	4
30	200	5
30	635	4
30	95	4
30	504	4
30	68	4
30	613	4
30	226	4
30	284	4
30	157	4
30	758	5
30	324	4
31	77	5
31	78	5
31	239	4
31	408	5
31	476	4
31	289	4
31	238	5
31	618	5
31	36	5
31	694	5
31	125	4
32	33	4
32	56	5
32	231	4
32	309	5
32	635	4
32	179	4
32	945	5
32	166	4
32	57	5
32	150	4
32	159	4
32	53	4
32	161	5
32	347	5
32	68	4
32	474	4
32	1020	4
32	174	5
32	99	4
32	191	4
32	200	4
32	366	4
32	135	4
32	471	5
32	10	4
32	438	5
32	118	4
32	52	5
32	935	4
32	291	4
32	114	4
32	293	4
32	531	4
32	256	4
32	467	4
33	182	5
33	617	5
33	694	5
33	31	4
33	357	5
33	721	5
33	622	4
33	649	4
33	431	5
33	367	4
33	50	4
33	156	5
33	101	4
33	240	5
33	179	5
33	236	4
33	254	5
33	180	5
33	550	5
33	231	4
33	36	4
33	112	5
33	161	4
33	96	5
33	57	5
34	371	5
34	141	5
34	332	4
34	24	5
34	1310	5
34	242	5
34	360	4
34	491	4
34	140	5
34	289	5
34	751	5
34	58	5
34	87	5
35	209	4
35	594	4
35	86	5
35	502	4
35	60	4
35	564	4
35	204	4
35	360	4
35	17	4
35	340	4
35	77	5
36	408	5
36	491	5
36	321	5
36	380	5
36	289	5
36	325	4
36	719	5
36	839	5
36	58	5
37	378	4
37	423	4
37	424	4
37	52	5
37	95	4
37	5	5
37	740	5
37	30	4
37	875	4
37	404	4
37	720	4
37	635	5
37	184	4
37	390	4
37	216	5
37	690	4
37	305	4
37	349	4
37	509	4
37	408	5
37	382	4
37	707	4
37	99	4
37	207	4
37	831	4
37	130	5
37	405	4
37	1195	4
37	140	4
37	6	4
37	29	5
37	1051	4
37	695	4
37	191	4
37	403	4
37	329	5
37	218	4
37	544	4
37	751	5
37	47	4
37	345	4
37	1	5
37	152	4
37	82	4
37	104	4
37	506	4
37	325	4
37	111	4
37	66	5
37	133	4
37	120	4
37	494	4
37	347	4
37	189	5
37	646	4
37	739	4
37	351	5
37	552	4
37	199	4
37	366	4
37	139	4
37	277	5
37	433	4
37	292	5
37	280	4
37	142	4
37	118	5
37	453	4
37	389	4
37	604	4
37	698	4
37	710	4
37	873	5
37	822	4
37	235	5
37	221	4
37	273	5
37	678	4
37	939	5
37	781	4
37	267	4
37	703	4
37	156	4
37	1282	4
37	62	4
37	252	4
37	608	4
37	324	4
37	480	4
37	36	5
37	49	5
37	1281	4
37	500	4
37	562	4
37	479	4
37	46	4
37	613	4
37	236	4
37	557	4
37	864	4
37	1270	4
37	528	4
37	121	4
37	1076	4
37	861	4
37	44	5
37	947	4
37	561	4
37	656	4
37	32	4
37	256	5
37	231	4
37	183	4
37	250	4
37	734	4
37	112	5
37	101	5
37	61	4
37	549	4
37	181	4
37	1588	4
37	471	4
37	361	4
37	321	5
37	86	4
37	81	4
37	154	4
37	209	5
37	10	4
37	232	4
37	114	4
37	213	4
37	876	4
37	284	4
37	102	5
37	63	4
37	371	4
37	217	5
37	798	4
37	48	4
37	640	5
37	94	5
37	900	4
37	735	4
37	288	5
38	38	4
38	303	4
38	436	5
38	105	5
38	283	5
38	535	5
38	8	5
38	219	5
38	182	4
38	103	4
38	190	4
38	53	5
38	221	5
38	877	5
38	317	5
38	391	4
38	62	5
38	188	4
38	538	5
38	496	5
38	367	5
38	50	4
38	217	5
38	753	5
38	660	4
38	351	5
38	161	4
38	506	5
38	930	4
38	145	4
38	120	4
38	628	4
38	91	5
38	137	5
38	500	4
38	241	5
38	361	5
38	254	5
38	417	4
38	345	5
38	156	4
38	1026	5
38	933	5
38	448	5
38	1107	4
38	116	4
38	919	4
38	60	4
38	549	5
38	230	5
38	544	4
38	527	5
38	1244	4
38	603	5
38	320	5
38	118	5
38	300	5
38	433	4
38	465	5
38	275	5
38	288	5
38	986	5
38	290	4
38	122	5
38	1083	4
38	1489	4
38	451	5
38	185	4
38	1097	5
38	289	4
38	337	5
38	36	4
38	740	5
38	77	5
38	328	4
38	635	5
38	260	4
38	576	4
38	34	5
38	29	5
38	657	5
38	1151	4
38	1040	5
38	673	5
38	1337	4
38	561	4
38	218	5
38	763	4
38	168	5
38	329	5
38	923	5
38	541	4
38	1168	5
38	195	5
38	692	5
38	476	4
38	571	5
38	611	4
38	949	5
38	25	4
38	629	5
38	309	5
38	358	4
38	462	5
38	552	4
38	550	5
38	864	4
38	191	5
38	6	5
38	473	4
38	604	4
38	297	5
38	460	5
38	357	5
38	111	4
38	421	4
38	888	5
39	39	4
39	21	4
39	384	5
39	49	5
39	896	4
39	660	4
39	509	4
39	431	5
39	170	4
39	211	4
39	873	5
39	47	4
39	408	5
39	526	4
39	795	4
39	113	5
39	623	5
39	629	4
39	238	4
39	490	4
39	91	5
39	150	4
39	254	5
39	99	5
39	114	4
39	351	4
39	606	5
39	34	4
39	513	4
39	544	4
39	1314	4
39	89	4
39	374	4
39	29	4
39	491	4
39	905	4
39	888	4
39	256	5
39	100	5
39	362	4
39	290	4
39	174	5
39	216	5
39	220	5
39	31	4
39	24	4
39	22	4
39	231	4
39	618	5
39	166	4
39	540	4
39	357	5
39	740	5
39	1	4
39	595	4
39	50	4
39	213	4
39	438	4
39	17	4
39	249	4
39	345	4
39	101	4
39	260	5
39	148	4
39	725	5
39	979	4
39	38	4
39	1108	4
39	273	5
39	587	4
39	669	4
39	687	4
39	574	4
39	730	4
39	694	4
39	866	4
39	81	4
39	603	5
39	923	4
39	968	4
39	591	4
39	13	4
39	297	5
39	289	4
40	40	4
40	491	4
40	950	4
40	863	4
40	104	4
40	130	5
40	842	4
40	243	5
40	325	5
41	463	4
41	506	5
41	563	4
41	156	4
41	273	4
41	806	4
41	136	4
41	334	4
41	47	4
41	1027	4
41	567	4
41	31	4
41	235	4
41	269	4
41	695	5
41	513	5
41	587	4
41	247	4
41	694	4
41	512	4
41	497	5
41	751	5
41	331	5
41	379	4
41	617	4
41	357	4
41	216	5
41	608	4
41	401	4
41	957	4
41	814	4
41	646	4
41	49	4
41	728	4
41	317	4
41	60	4
41	29	5
41	515	4
41	253	4
41	433	4
41	669	5
41	457	5
41	492	5
41	166	4
41	161	5
41	189	5
41	200	5
41	211	4
41	53	4
41	4	4
41	9	4
41	148	4
41	574	4
41	203	4
41	250	5
41	965	4
41	113	5
41	730	4
41	22	4
41	1211	4
41	534	5
41	390	4
41	139	4
41	227	4
41	1360	5
41	1047	4
41	475	4
41	294	4
41	125	4
41	36	4
41	797	4
41	741	4
41	242	4
41	249	4
42	184	4
42	87	5
42	211	5
42	351	5
42	4	5
42	500	5
42	73	5
42	139	4
42	298	5
42	96	4
42	153	4
42	302	5
42	357	5
42	47	4
42	719	4
42	25	4
42	1006	4
42	794	4
42	1206	4
42	822	4
42	181	4
42	367	5
42	12	5
42	30	4
43	44	5
43	63	4
43	383	4
43	208	5
43	885	4
43	403	4
43	808	4
43	201	4
43	49	4
43	769	4
43	677	5
43	163	4
43	1196	4
43	82	4
43	814	5
43	693	4
43	311	4
43	822	5
43	342	4
43	806	5
43	297	5
43	858	4
43	405	5
43	321	5
43	61	5
43	185	5
43	161	5
43	886	4
43	623	5
43	583	5
43	10	4
43	357	5
43	288	4
43	121	4
44	1104	5
44	810	5
44	1319	5
44	77	4
44	380	5
44	407	5
44	95	4
45	667	4
45	94	4
45	311	4
45	408	5
45	432	4
45	277	5
45	801	4
45	101	4
45	31	5
45	462	4
45	125	5
45	179	4
45	181	4
45	269	4
45	166	4
45	240	4
45	734	5
45	63	5
45	307	4
45	470	5
45	1357	5
45	502	5
45	262	4
45	693	5
45	305	4
45	153	4
45	612	5
45	418	5
45	527	4
45	141	4
45	297	5
45	57	4
45	392	4
45	109	5
45	186	4
45	118	5
45	78	5
45	494	5
45	216	5
45	47	4
45	157	5
45	73	5
45	351	5
45	209	5
45	492	5
45	36	5
45	806	4
45	180	5
45	623	4
45	1	4
45	1215	4
45	876	5
45	121	4
45	452	5
46	364	5
46	52	5
46	367	5
46	242	4
46	25	4
46	506	4
46	157	5
