user	item	rating
8	382	3
8	465	4
8	601	3
8	88	4
8	557	3
8	185	4
8	694	2
8	317	2
8	538	4
8	247	2
8	49	3
8	101	3
8	114	1
8	482	3
8	260	5
8	346	3
8	405	3
8	501	3
8	139	3
8	130	3
8	431	4
8	693	3
8	690	5
8	733	5
8	368	3
8	136	3
8	44	3
8	30	3
8	57	4
8	657	5
8	77	2
8	569	4
8	102	3
8	862	4
8	297	5
8	680	4
8	669	4
8	113	3
8	175	3
8	303	3
8	33	2
8	1443	2
8	125	3
8	402	1
8	221	3
8	315	3
8	43	3
8	403	3
8	571	4
8	856	4
8	112	3
8	289	4
8	39	3
8	244	2
8	808	1
8	423	4
8	396	2
8	118	3
8	522	5
8	1428	3
8	470	3
8	373	3
8	179	3
8	261	3
8	529	2
8	1108	2
8	492	1
8	349	3
8	647	3
8	1288	3
8	53	4
8	71	4
8	302	3
8	56	3
8	479	2
8	22	2
8	587	3
8	652	3
8	801	3
8	92	5
8	487	3
8	254	3
8	1054	2
8	217	3
8	186	3
8	512	5
8	354	4
8	245	2
8	210	5
8	147	2
8	278	2
8	250	4
8	780	4
8	273	2
8	472	3
8	249	3
8	89	2
8	200	3
8	860	2
8	355	4
8	649	3
8	844	3
8	432	3
8	447	3
8	326	3
8	330	3
8	182	2
8	574	3
8	735	2
8	291	3
8	550	3
8	1145	3
8	818	4
8	942	5
8	411	3
8	12	2
8	110	2
8	191	3
8	0	5
8	189	5
8	321	3
8	476	3
8	241	3
8	533	5
9	9	3
9	404	2
9	157	2
9	191	3
9	599	4
9	94	4
9	454	5
9	242	3
9	735	5
9	56	2
9	95	2
9	921	3
9	342	5
9	530	1
9	969	3
9	948	4
9	26	2
9	355	5
9	460	4
9	260	5
9	750	5
9	173	1
9	88	3
9	561	5
9	91	4
9	317	3
9	50	4
9	351	3
9	725	3
9	220	4
9	423	3
9	920	5
9	103	3
9	485	5
9	546	5
9	471	2
9	979	4
9	140	2
9	38	4
9	68	3
9	118	5
9	289	2
9	552	3
9	1076	1
9	32	3
9	62	3
9	1294	2
9	329	5
9	96	4
9	57	3
9	746	3
9	247	3
9	359	4
9	81	3
9	120	2
9	73	3
9	538	5
9	406	2
9	40	4
9	236	3
9	491	4
9	547	4
9	695	2
9	581	3
9	49	5
9	78	4
9	848	4
9	106	3
9	113	3
9	729	4
9	408	3
9	30	3
9	427	3
9	1151	3
9	7	1
9	500	4
9	137	3
9	251	3
9	295	5
9	337	3
9	767	4
9	723	5
9	905	4
9	506	3
9	339	1
9	753	4
9	148	5
9	226	2
9	101	4
9	326	4
9	592	4
9	432	2
9	511	2
9	307	4
9	67	4
9	254	4
9	17	4
9	781	2
9	1167	2
9	622	4
9	136	1
9	34	4
9	1	4
9	691	2
9	309	4
9	367	4
9	243	3
9	531	1
9	361	5
9	156	3
9	139	3
9	671	3
9	217	4
9	209	2
9	730	4
9	657	4
9	537	4
9	111	3
9	10	2
9	284	3
9	322	2
9	153	3
9	745	2
9	856	4
9	751	2
9	1002	3
9	333	4
9	227	3
9	844	2
9	512	3
9	902	4
9	83	2
9	77	2
9	715	2
9	1138	4
9	179	3
10	10	2
10	92	3
10	106	3
10	203	4
10	362	4
10	297	4
10	87	4
10	208	1
10	437	2
10	356	5
10	9	2
10	1	3
10	479	5
10	60	2
10	83	3
10	612	4
10	358	2
10	844	4
10	598	1
10	205	3
10	154	3
10	947	3
10	142	3
10	471	3
10	740	3
10	118	4
10	151	3
10	913	2
10	97	2
10	316	4
10	518	5
10	102	4
10	714	1
10	872	2
10	389	5
10	1056	4
10	95	1
10	153	4
10	344	1
10	1143	3
10	49	4
10	134	4
10	477	1
10	313	2
10	1146	2
10	249	1
10	452	3
10	492	4
10	403	4
10	526	1
10	23	2
10	65	3
10	443	3
10	797	4
10	200	5
10	567	4
10	302	3
10	311	5
10	124	3
10	382	2
10	1108	4
10	991	3
10	253	1
10	552	4
10	364	2
10	465	4
10	289	3
10	57	3
10	394	2
10	59	4
10	1237	3
10	98	3
10	644	3
10	233	3
10	108	3
10	166	4
10	299	2
10	76	3
10	960	2
10	182	3
10	614	1
10	540	4
10	733	2
10	794	3
10	317	3
10	445	2
10	474	2
10	141	4
10	354	2
10	350	3
10	216	5
10	763	3
10	400	3
10	46	1
10	197	1
10	423	3
10	431	3
10	570	4
10	67	4
10	24	2
10	977	4
10	314	3
10	323	2
10	472	3
10	329	5
10	531	2
10	128	2
10	194	3
10	12	5
10	469	3
10	112	5
10	31	4
10	934	2
10	629	4
10	82	4
10	210	3
10	320	2
10	707	3
10	856	3
10	527	2
10	53	4
10	501	3
10	201	3
10	16	2
10	895	3
10	296	3
10	136	3
10	275	4
10	669	4
10	573	5
10	444	2
10	667	2
10	888	5
10	278	2
10	604	1
10	293	3
10	1176	3
10	22	3
10	117	2
10	1008	2
10	643	3
10	309	4
10	347	4
10	5	4
10	191	4
10	587	3
10	1206	3
10	269	1
10	812	2
10	199	4
10	196	1
10	158	3
10	138	3
10	538	4
10	260	4
10	8	3
10	161	5
10	435	2
10	247	3
10	77	3
10	338	2
10	690	3
10	817	2
10	549	3
10	551	4
10	160	2
10	415	1
10	460	4
10	665	3
10	140	4
10	590	3
10	695	5
10	254	5
10	754	5
10	68	2
10	244	3
10	103	5
10	1034	1
11	96	4
11	77	2
11	480	4
11	240	4
11	207	4
11	556	5
11	469	3
11	88	4
11	761	5
11	146	3
11	383	3
11	157	4
11	862	4
11	209	4
11	103	5
11	757	2
11	945	3
11	693	5
11	431	3
11	418	5
11	284	2
11	491	5
11	49	3
11	1015	5
11	7	5
11	130	5
11	155	3
11	73	5
11	150	3
11	50	3
11	432	2
11	385	4
11	401	3
11	182	3
11	216	2
11	812	2
11	124	3
11	29	3
11	578	5
11	254	4
11	193	1
11	194	4
11	229	5
11	331	1
11	59	4
11	136	3
11	217	4
11	1118	3
11	566	1
11	67	2
11	987	3
11	691	5
11	749	5
11	554	4
11	530	3
11	76	1
11	792	2
11	1206	2
11	1268	3
11	843	4
11	340	3
11	901	2
11	399	4
11	367	4
11	14	2
11	935	2
11	879	1
11	360	5
11	282	2
11	172	3
11	24	4
11	900	3
11	379	5
11	336	1
11	527	2
11	33	4
11	947	1
11	456	2
11	86	3
11	986	4
11	794	4
11	707	3
11	1163	3
11	786	3
11	366	5
11	586	3
11	25	1
11	388	1
11	518	1
11	57	4
11	529	4
11	195	1
11	531	3
11	817	5
11	27	3
11	377	5
11	1421	5
11	552	4
11	307	5
11	656	2
11	278	3
11	512	1
11	685	3
11	424	3
11	355	4
11	838	5
11	311	4
11	52	3
11	83	5
11	606	2
11	452	5
11	1022	5
11	22	3
11	166	4
11	403	3
11	1101	3
11	614	2
11	262	1
11	338	3
11	981	3
11	1119	2
11	904	3
11	165	2
11	1165	1
11	500	2
11	816	5
11	231	3
11	678	4
11	206	5
11	481	4
11	745	5
11	955	5
11	681	4
11	657	4
11	26	5
11	831	3
11	347	5
11	245	3
11	101	4
11	174	5
11	435	3
11	1533	2
11	373	3
11	310	4
11	423	5
11	1049	3
11	404	5
11	257	3
11	8	5
11	1104	3
11	607	3
11	324	4
11	751	4
11	47	5
11	999	5
11	654	3
11	299	5
11	365	2
11	889	3
11	247	3
11	92	5
11	134	5
11	354	5
11	348	5
11	140	2
11	10	3
11	716	4
11	899	3
11	1048	2
11	167	3
11	734	4
11	65	4
11	953	2
11	205	1
11	277	3
11	858	3
11	236	3
11	158	1
11	305	4
11	17	2
11	861	5
11	178	4
11	39	3
11	405	3
11	959	4
11	180	4
11	233	2
11	781	3
11	181	4
11	744	5
11	321	4
11	293	3
11	1056	2
11	244	3
11	842	4
11	961	4
11	413	3
11	1138	4
11	82	5
12	160	5
12	200	5
12	40	5
12	102	5
12	298	3
12	613	2
12	46	4
12	549	4
12	434	2
12	776	2
12	76	5
12	254	5
12	464	3
12	443	4
12	754	4
12	209	4
12	211	5
12	403	5
12	240	5
12	95	4
12	874	4
12	942	3
12	103	3
12	543	3
12	768	3
12	781	4
12	146	4
12	96	5
12	841	4
12	147	4
12	344	3
12	769	4
12	631	4
12	1190	3
12	572	2
12	142	4
12	773	4
12	416	4
12	901	3
12	655	4
12	632	2
12	822	2
12	219	4
12	465	3
12	278	4
12	709	3
12	861	4
12	651	3
12	438	3
12	69	3
12	757	4
12	33	4
12	738	3
12	552	5
12	159	5
12	877	5
12	480	5
12	905	3
12	911	3
12	25	3
12	8	4
12	1265	3
12	507	3
12	191	5
12	277	5
12	145	4
12	265	3
12	566	3
12	536	2
12	492	4
12	656	3
12	973	4
12	1023	5
12	205	2
12	301	3
12	1257	4
12	201	5
12	685	4
12	131	3
12	194	4
12	615	3
12	218	4
12	181	2
12	170	2
12	174	5
12	100	5
12	114	5
12	175	3
12	267	3
12	669	4
12	919	3
12	179	5
12	158	3
12	136	3
12	144	3
12	340	4
12	29	4
12	668	3
12	364	4
12	117	3
12	808	3
12	156	5
12	442	3
12	474	5
12	311	5
12	412	4
12	746	4
12	415	3
12	247	5
12	60	5
12	165	3
12	1104	2
12	557	3
12	196	2
12	831	3
13	13	3
13	320	5
13	657	5
13	17	5
13	923	3
13	315	5
13	260	5
13	61	3
13	7	4
13	345	5
13	179	5
13	447	3
13	113	5
13	82	4
13	241	4
13	329	3
13	469	3
13	668	2
13	203	4
13	317	3
13	361	4
13	54	3
13	356	5
13	264	2
13	438	4
13	135	4
13	359	5
13	695	5
13	616	3
13	409	3
13	273	5
13	492	3
13	189	5
13	877	4
13	525	2
13	656	3
13	644	4
13	852	3
13	94	5
13	363	4
13	112	4
13	599	4
13	201	4
13	707	4
13	716	3
13	52	5
13	174	5
13	660	4
13	1180	3
13	57	5
13	480	4
13	549	3
13	221	5
13	20	3
13	528	3
13	181	3
13	325	5
13	614	2
13	159	3
13	801	3
13	555	3
13	586	3
13	8	3
13	474	3
13	196	3
13	107	3
13	303	3
13	431	5
13	725	4
13	101	5
13	367	5
13	321	4
13	100	4
13	612	4
13	471	4
14	14	3
14	117	3
14	64	3
14	191	4
14	185	4
14	520	1
14	274	3
14	376	2
14	59	1
14	48	3
14	610	3
14	121	1
14	754	3
14	870	1
14	615	3
14	587	2
14	741	1
14	408	5
14	157	3
14	670	1
14	404	3
14	654	3
14	1043	3
14	440	2
14	268	3
14	516	2
14	668	2
14	51	2
14	331	1
14	604	3
14	9	3
14	262	1
14	1226	1
14	81	1
14	16	4
14	257	3
14	261	3
14	577	3
14	623	3
14	812	3
14	487	3
14	1202	3
14	28	3
14	705	3
14	1031	2
14	455	3
14	961	3
14	118	1
14	418	5
14	375	4
14	1057	2
14	144	3
14	95	4
14	200	5
14	973	3
14	667	2
14	710	1
14	652	4
14	1245	2
14	1071	2
14	540	4
14	1356	3
14	229	3
14	68	4
14	82	4
14	80	3
14	289	3
14	1277	3
14	805	1
14	1179	3
14	1134	1
14	695	3
14	746	4
14	406	3
14	719	5
14	280	3
14	860	4
14	498	3
14	400	1
14	890	3
14	735	1
14	358	3
14	57	4
14	595	2
14	557	4
14	1106	3
14	891	3
14	970	3
14	175	3
14	643	3
14	32	4
14	731	2
14	1528	3
14	79	3
14	499	1
14	740	4
14	251	2
14	423	2
14	323	1
14	318	4
14	573	4
14	789	1
14	1099	3
14	204	3
14	1027	1
14	12	4
14	552	3
14	1034	3
14	855	1
14	293	5
14	77	3
14	566	3
14	472	3
14	62	4
14	452	3
14	387	3
14	283	4
14	308	4
15	15	3
15	202	2
15	124	3
15	350	3
15	113	4
15	456	5
15	208	4
15	539	1
15	528	4
15	544	4
15	621	1
15	642	2
15	646	4
15	656	4
15	663	3
15	664	4
15	215	1
15	363	3
15	479	4
15	467	2
15	311	5
15	749	2
15	752	3
15	622	5
15	28	3
15	203	4
15	547	3
15	298	3
15	840	3
15	1	4
15	849	1
15	144	1
15	774	2
15	175	2
15	356	5
15	925	3
15	943	3
15	968	3
15	219	3
15	973	3
15	672	5
15	480	4
15	863	5
15	43	1
15	141	3
15	1004	1
15	1062	1
15	316	2
15	864	3
15	1081	1
15	164	3
15	496	5
15	1113	2
15	501	5
15	179	5
15	769	2
15	331	1
15	628	3
15	267	4
15	504	4
15	502	5
15	1149	2
15	70	3
15	78	4
15	250	4
15	29	5
15	80	3
15	369	3
15	447	2
15	87	3
15	11	3
15	8	5
15	286	2
15	102	5
15	296	2
15	221	5
15	814	3
15	529	5
15	525	2
15	382	4
15	860	2
15	895	3
15	1224	2
15	60	4
15	150	4
15	347	4
15	173	3
15	256	5
15	834	5
15	307	4
15	781	4
15	414	2
15	978	1
15	552	2
15	61	5
15	1267	2
15	613	3
15	95	4
15	68	3
15	695	4
15	678	4
15	510	4
15	1019	2
15	644	4
15	435	5
15	364	4
15	373	5
15	23	2
15	986	1
15	586	5
15	652	1
15	830	3
15	1126	4
15	876	3
15	615	3
15	831	3
15	117	3
15	717	2
15	290	4
15	472	3
15	1258	3
15	698	2
15	676	2
15	204	4
15	560	2
15	797	3
15	161	5
15	682	4
15	1101	1
15	947	3
15	218	3
15	758	4
15	64	4
15	1194	2
15	258	4
15	458	4
15	614	4
15	226	4
15	543	1
15	55	3
15	1086	2
15	211	4
15	817	3
15	97	1
15	299	3
15	798	3
15	1237	3
15	159	2
15	1228	3
15	833	3
15	73	2
15	945	3
15	1023	2
15	464	3
15	168	2
15	503	4
15	1183	1
15	1055	4
15	76	3
15	425	2
15	1070	1
15	139	5
15	361	5
15	1036	3
15	459	2
15	336	2
15	1110	2
15	147	3
15	351	5
15	223	3
15	251	3
15	616	3
15	12	3
15	274	1
15	375	2
15	235	4
15	497	3
15	778	4
15	166	5
15	26	5
15	1223	3
15	694	5
15	1158	1
15	743	2
15	742	2
15	14	2
15	1320	2
15	527	3
15	1076	3
15	377	4
15	140	3
15	229	4
15	36	5
15	471	3
15	557	3
15	426	1
15	233	3
15	79	3
15	368	3
15	92	3
15	158	3
15	1206	3
15	1485	3
15	98	3
15	357	5
15	971	3
15	1013	1
15	565	3
15	450	2
15	1191	3
15	1159	1
15	352	1
15	901	2
15	392	4
15	468	5
15	239	5
15	253	3
15	160	4
15	190	2
15	1461	2
15	746	4
15	57	4
15	745	1
15	858	2
15	49	5
15	213	3
15	856	5
15	1522	3
15	313	2
15	154	4
15	116	3
15	355	4
15	365	4
15	341	4
15	1011	1
15	685	2
15	720	4
15	198	4
15	1021	1
15	438	4
15	31	5
15	1540	2
15	1077	1
15	90	3
15	388	3
15	1172	2
15	423	4
15	408	5
15	591	3
15	231	4
15	1309	1
15	520	1
15	371	5
15	549	3
15	278	1
15	199	4
15	56	4
15	177	4
15	207	4
15	600	3
15	537	4
15	873	4
15	1180	4
15	151	3
15	83	3
15	799	2
15	246	2
15	1048	1
15	534	5
15	30	5
15	939	4
15	647	3
15	879	1
15	222	4
15	1008	2
15	617	2
15	75	2
15	46	4
15	1594	1
15	604	3
15	486	2
15	359	5
15	114	4
15	22	5
15	453	2
15	389	5
15	1240	2
15	530	3
15	474	3
15	269	2
15	1018	2
15	507	1
15	125	5
15	433	5
15	400	3
15	994	1
15	556	3
15	42	1
15	228	2
15	197	2
15	444	4
15	792	2
15	445	2
15	106	2
15	50	3
15	559	3
15	54	2
15	1447	1
15	418	5
15	542	2
15	24	5
15	82	5
15	136	4
15	205	3
15	861	4
15	1558	3
15	376	3
15	1074	3
15	548	1
15	499	4
15	247	4
15	280	4
15	500	4
15	1136	1
15	900	3
15	1112	2
15	320	5
15	935	2
15	813	2
15	693	5
15	403	3
15	372	2
15	452	4
15	360	2
15	324	4
15	337	5
15	47	4
15	487	4
15	1211	3
15	773	2
15	705	3
15	981	4
15	633	2
15	731	1
15	209	4
15	249	4
15	282	3
15	938	4
15	1165	3
15	820	1
15	526	3
15	135	4
15	514	3
15	309	3
15	413	3
15	645	2
15	339	3
15	66	4
15	709	2
15	254	5
15	562	3
15	33	4
15	386	2
15	126	1
15	25	2
15	162	1
15	683	3
15	748	3
15	270	1
15	651	1
16	460	4
16	283	4
16	618	4
16	323	5
16	66	3
16	1094	2
16	587	5
16	262	5
16	586	3
16	195	2
16	718	3
16	931	4
16	423	5
16	538	5
16	288	5
16	746	3
16	874	3
16	844	5
16	92	3
16	1211	5
16	160	3
16	635	3
16	571	5
16	191	2
16	465	3
16	229	1
16	705	5
16	735	5
16	654	3
16	1171	4
16	164	4
16	482	4
16	82	4
16	693	5
16	379	2
16	240	3
16	982	4
16	471	4
17	17	2
17	114	2
17	127	2
17	138	4
17	52	3
17	196	2
17	79	3
17	291	3
17	161	3
17	94	4
17	503	3
17	172	3
17	262	1
17	557	3
17	254	4
17	250	2
17	186	3
17	725	3
17	47	4
17	29	3
17	77	3
17	231	2
17	550	4
17	251	3
17	787	1
17	345	3
17	238	2
17	349	4
17	219	2
17	53	3
17	267	3
17	230	5
17	946	2
17	567	2
17	746	3
17	131	1
17	476	4
17	802	3
17	354	4
17	1016	4
17	221	3
17	166	3
17	540	3
17	216	5
17	296	2
17	100	3
17	473	4
17	561	5
17	587	3
17	538	4
17	669	1
17	908	3
17	743	2
17	315	2
17	618	4
17	179	3
17	479	3
17	1100	1
17	1188	2
17	628	1
17	211	4
17	142	2
17	140	3
17	284	2
17	599	3
17	453	3
17	460	3
17	406	3
17	424	2
17	64	3
17	80	2
17	390	4
17	244	3
17	120	3
17	400	3
17	8	2
17	288	3
17	289	1
17	108	3
17	1277	2
17	433	4
17	297	5
17	112	3
17	235	3
17	151	2
17	360	1
17	435	3
17	65	2
17	758	3
17	1049	3
17	154	3
17	506	3
17	12	1
17	900	2
17	693	3
17	253	1
17	86	2
17	209	3
17	212	1
17	583	3
17	480	3
17	363	3
17	137	2
17	347	3
17	339	2
17	32	4
17	309	4
17	396	2
17	66	4
17	125	3
17	465	3
17	201	2
17	694	3
17	438	2
17	906	3
17	468	2
17	571	3
17	272	3
17	26	3
17	181	2
17	423	3
17	748	3
17	1245	2
17	537	3
17	110	3
17	401	2
17	82	2
17	864	3
17	88	3
17	893	1
17	414	2
17	862	3
17	273	4
17	118	3
17	1028	3
17	185	3
17	778	3
17	1445	2
17	76	1
17	25	3
17	91	3
17	84	3
17	920	3
17	938	2
17	57	3
17	498	2
17	783	2
17	403	2
17	136	2
17	464	1
17	646	4
17	676	3
17	633	2
17	365	3
17	357	3
17	502	4
17	866	3
17	474	1
17	356	3
17	1241	4
17	23	3
17	443	3
17	9	3
17	826	1
17	408	5
17	366	3
17	389	3
17	954	3
17	556	3
17	835	2
17	813	3
17	1009	2
17	432	4
17	973	3
17	979	5
17	895	3
17	260	2
17	488	4
17	293	3
17	256	3
17	431	5
17	375	2
17	901	1
17	1027	2
17	192	2
17	329	5
17	529	3
17	458	1
17	68	4
17	294	1
17	409	2
17	46	2
17	526	3
17	174	4
17	573	1
17	405	2
17	632	4
17	374	3
17	50	4
17	93	3
17	95	4
17	695	3
17	194	3
17	709	3
17	33	3
17	225	4
17	1112	2
17	135	2
17	705	2
17	655	2
17	740	4
17	14	2
17	1077	2
17	1583	2
17	1526	1
17	580	4
17	217	3
17	611	3
17	647	3
17	629	3
17	852	3
17	426	1
17	592	3
17	220	3
17	56	3
17	528	2
17	61	2
17	549	3
17	7	3
17	342	4
17	313	1
17	16	2
17	226	3
17	320	3
17	145	3
17	714	3
17	54	2
17	156	3
17	367	5
17	6	4
17	99	4
17	552	2
17	834	1
17	817	2
17	1003	3
17	622	4
17	323	3
17	182	1
17	794	3
17	193	1
17	319	3
17	874	3
17	936	5
17	368	3
17	362	3
17	496	2
17	764	1
17	417	2
17	923	4
17	96	3
17	232	3
18	23	2
18	328	4
18	470	5
18	414	3
18	87	4
18	68	5
18	649	5
18	423	4
18	738	3
18	232	4
18	366	4
18	196	3
18	305	4
18	120	4
18	195	4
18	684	2
18	758	5
18	79	4
18	80	3
18	172	4
18	683	4
18	495	3
18	480	4
18	141	3
18	114	4
18	497	1
18	975	3
18	885	3
18	510	3
18	886	3
18	367	5
18	290	4
18	287	4
18	986	1
18	267	5
18	1099	1
18	664	4
18	685	3
18	349	4
18	288	2
18	1101	2
18	1152	3
18	746	3
18	678	4
18	575	4
18	123	3
18	183	4
18	1197	3
18	1198	3
18	1086	2
18	77	4
18	796	4
18	1193	3
18	216	5
18	358	3
18	193	4
18	526	3
18	99	5
18	351	5
18	1100	2
18	433	4
18	1092	4
18	542	1
18	1011	1
18	323	5
18	1320	2
18	211	4
18	791	3
18	317	3
18	799	3
18	217	3
18	159	2
18	742	3
18	783	4
18	56	3
18	205	4
18	787	3
18	1265	4
18	565	3
18	832	1
18	426	3
18	1380	4
18	613	5
18	472	4
18	770	2
18	52	5
18	499	4
18	406	4
18	97	5
18	502	5
18	514	3
